links,names,address,ratings,price for two,cuisine
https://www.zomato.com/pune/al-di-la-conrad-pune-bund-garden/info,Al Di La - Conrad Pune/,N/A,4.7,"₹5,500 for two","Italian, Bar Food, Desserts, Beverages"
https://www.zomato.com/pune/backstage-viman-nagar/info,Backstage/,N/A,4.2,"₹2,600 for two","North Indian, Salad, Chinese, Mughlai, Pizza, Fast Food, Thai, Beverages"
https://www.zomato.com/pune/xero-degrees-deccan-gymkhana/info,Xero Degrees/,N/A,4.4,₹800 for two,"Cafe, Fast Food, Salad, Pizza, Burger, Waffle, Shake, Beverages"
https://www.zomato.com/pune/ttf-the-tenth-floor-baner/info,TTF - The Tenth Floor/,N/A,4.1,"₹1,800 for two","Finger Food, Chinese, Pizza, Italian, North Indian, Oriental, Bar Food, Beverages"
https://www.zomato.com/pune/terrace-by-bailamos-balewadi/info,Terrace By Bailamos/,N/A,4.2,"₹3,000 for two",Asian
https://www.zomato.com/pune/prems-baner/info,Prem's/,N/A,4.3,"₹1,600 for two","North Indian, Chinese, Continental, Pizza, Pasta, Sichuan"
https://www.zomato.com/pune/mainland-china-senapati-bapat-road/info,Mainland China/,N/A,4.5,"₹2,000 for two","Chinese, Japanese, Korean, Sushi, Seafood, Oriental, Beverages, Bar Food"
https://www.zomato.com/pune/sarovarr-a-multi-cuisine-restaurant-bhugaon/info,Sarovarr A Multi Cuisine Restaurant/,N/A,3.8,"₹1,200 for two","North Indian, Chinese, Continental, Fast Food, Biryani, Seafood"
https://www.zomato.com/pune/maharaja-bhog-senapati-bapat-road/info,Maharaja Bhog/,N/A,4.6,"₹1,400 for two",North Indian
https://www.zomato.com/pune/le-parc-hinjawadi/info,Le Parc/,N/A,4.2,"₹1,200 for two","North Indian, Chinese, Oriental, Italian, American, Salad, Desserts, Beverages"
https://www.zomato.com/pune/we-idliwale-barroom-balewadi/info,We Idliwale Barroom/,N/A,4.2,"₹1,500 for two","South Indian, Biryani, Desserts"
https://www.zomato.com/pune/thikana-hinjawadi/info,Thikana/,N/A,4.2,"₹1,800 for two","North Indian, Italian, Pasta, Continental, Pizza, Biryani, Beverages"
https://www.zomato.com/pune/code-the-speakeasy-bar-kothrud/info,Code - The Speakeasy Bar/,N/A,4.3,"₹1,200 for two","North Indian, Chinese, Continental, Fast Food, Biryani, Beverages"
https://www.zomato.com/pune/barzilla-club-hinjawadi/info,Barzilla Club/,N/A,4.2,"₹2,300 for two","North Indian, Bar Food"
https://www.zomato.com/pune/sheri-mundhwa/info,Sheri/,N/A,4.4,"₹1,700 for two","Continental, North Indian, Italian, Asian, Thai, Chinese, Biryani, Desserts"
https://www.zomato.com/pune/the-sassy-spoon-koregaon-park/info,The Sassy Spoon/,N/A,4.5,"₹1,900 for two","European, Continental, American, Asian, Mediterranean, Healthy Food, Italian, Beverages"
https://www.zomato.com/pune/neighbourhud-all-day-bistro-1-baner/info,Neighbourhud | All Day Bistro/,N/A,4.5,"₹1,500 for two","North Indian, Biryani, Fast Food, Pizza, Continental, Beverages"
https://www.zomato.com/pune/murphies-bistro-and-bar-deccan-gymkhana/info,Murphies - Bistro and Bar/,N/A,4.4,"₹1,200 for two","European, Continental, Asian, Bakery, Pasta, Coffee, Desserts, Salad"
https://www.zomato.com/pune/the-urban-foundry-balewadi/info,The Urban Foundry/,N/A,4.5,"₹2,500 for two","Bar Food, North Indian, Pizza, Fast Food, Desserts, Beverages"
https://www.zomato.com/pune/caffe-allora-wakad/info,Caffe Allora/,N/A,4.4,"₹1,000 for two","Italian, Seafood, Pasta, Pizza, Sandwich, Salad, Desserts"
https://www.zomato.com/thecafe/info,Pune 14 - Hyatt Regency/,N/A,4.1,"₹3,700 for two","North Indian, Asian, Continental"
https://www.zomato.com/pune/atmosphere-6-viman-nagar/info,Atmosphere 6/,N/A,4.2,"₹2,000 for two","North Indian, Continental, Chinese, Salad, Oriental"
https://www.zomato.com/pune/persian-darbar-camp-area/info,Persian Darbar/,N/A,4.5,"₹1,200 for two","North Indian, Mughlai, Kebab, Biryani, Seafood, Chinese, Desserts, Beverages"
https://www.zomato.com/pune/allora-viman-nagar/info,Allora/,N/A,4.5,"₹2,000 for two","Pizza, Italian, Pasta"
https://www.zomato.com/pune/casa-del-queso-koregaon-park/info,Casa Del Queso/,N/A,4.5,"₹1,000 for two","Italian, Pizza, Fast Food"
https://www.zomato.com/pune/skol-shivaji-nagar/info,Skol/,N/A,4.4,"₹1,700 for two","North Indian, Continental, Oriental, Pizza, Asian, Finger Food, Desserts, Beverages"
https://www.zomato.com/pune/i-amsterdam-hinjawadi/info,I Amsterdam/,N/A,4.4,"₹1,700 for two","Asian, North Indian, European"
https://www.zomato.com/pune/boho-boho-1-koregaon-park/info,Boho Boho/,N/A,4.4,₹950 for two,"Continental, Healthy Food, Salad, Pizza, Sandwich, Desserts, Coffee, Beverages"
https://www.zomato.com/pune/bmg-unplugged-hadapsar/info,BMG - Unplugged/,N/A,4.3,"₹1,300 for two","Finger Food, Chinese, Continental, Pizza, Pasta, Oriental, Seafood, Beverages"
https://www.zomato.com/pune/marine-drive-resto-skybar-hinjawadi/info,Marine Drive Resto & Skybar/,N/A,New,"₹1,500 for two","Chinese, North Indian"
https://www.zomato.com/pune/prysm-hinjawadi/info,Prysm/,N/A,4.2,"₹1,800 for two","Asian, North Indian, Salad, Pasta, Pizza, Momos, Biryani, Mughlai"
https://www.zomato.com/pune/tgi-fridays-senapati-bapat-road/info,TGI Fridays/,N/A,4.2,"₹2,000 for two","American, Mexican, Pizza, Continental, Desserts, Beverages"
https://www.zomato.com/pune/the-barkhana-wakad/info,The Barkhana/,N/A,4.6,"₹2,000 for two","Bar Food, Mughlai, Chinese, North Indian, Fast Food, Desserts, Beverages, Sichuan"
https://www.zomato.com/pune/favela-hinjawadi/info,Favela/,N/A,4.3,"₹1,500 for two","Continental, North Indian, Chinese, Pizza, Fast Food, Biryani, Desserts, Bar Food"
https://www.zomato.com/pune/sky-deck-bhosari/info,Sky Deck/,N/A,4.2,"₹1,300 for two","North Indian, Chinese, Pasta, Fast Food, Mughlai, Desserts, Beverages"
https://www.zomato.com/pune/zeta-hyatt-regency-pune-viman-nagar/info,Zeta - Hyatt Regency Pune/,N/A,4.5,"₹3,000 for two","Continental, Italian, Seafood, Coffee, Tea, Desserts, Beverages"
https://www.zomato.com/pune/dobaraa-viman-nagar/info,Dobaraa/,N/A,4.5,"₹3,500 for two","North Indian, Continental"
https://www.zomato.com/pune/3-idiots-the-friendly-bar-pimple-gurav/info,3 Idiots - The Friendly Bar/,N/A,4.4,"₹1,600 for two","North Indian, Continental, Biryani, Chinese, Fast Food, Desserts, Beverages"
https://www.zomato.com/pune/le-plaisir-deccan-gymkhana/info,Le Plaisir/,N/A,4.6,"₹1,200 for two","Cafe, Italian, Continental, Salad, Sandwich, Pizza, Beverages, Shake"
https://www.zomato.com/pune/eskobar-baner/info,Eskobar/,N/A,4.2,"₹1,900 for two","North Indian, Pizza, Pasta, Biryani, Desserts, Beverages"
https://www.zomato.com/pune/paasha-jw-marriott-pune-senapati-bapat-road/info,Paasha - JW Marriott Pune/,N/A,4.5,"₹4,000 for two","North Indian, Kebab, Desserts"
https://www.zomato.com/pune/360-degree-the-revolving-fine-dine-restaurant-jm-road/info,360 Degree - The Revolving Fine Dine Restaurant/,N/A,4.0,"₹1,400 for two",Beverages
https://www.zomato.com/pune/parsley-haute-cuisine-swargate/info,Parsley Haute Cuisine/,N/A,4.4,"₹1,100 for two","Italian, Continental, Chinese, Asian, Sushi, North Indian, Desserts, Beverages"
https://www.zomato.com/pune/si-nonnas-the-original-sourdough-pizza-salunkhe-vihar-road/info,Si Nonna's The Original Sourdough Pizza/,N/A,4.4,"₹1,000 for two","Pizza, Italian"
https://www.zomato.com/pune/the-wise-guys-wakad/info,The Wise Guys/,N/A,4.5,"₹1,700 for two","North Indian, Chinese, Pasta, Fast Food, Bar Food, Desserts, Shake, Beverages"
https://www.zomato.com/pune/aarvis-pure-veg-kondhwa/info,Aarvi’s Pure Veg/,N/A,4.5,"₹1,000 for two","North Indian, Chinese, Street Food, Desserts"
https://www.zomato.com/pune/gola-sizzlers-viman-nagar/info,Gola Sizzlers/,N/A,3.9,"₹1,500 for two","North Indian, Pizza, Pasta, Fast Food, Chinese, Continental, Shake, Beverages"
https://www.zomato.com/pune/pergola-de-pines-kalyani-nagar/info,Pergola De Pines/,N/A,3.8,"₹1,400 for two","Italian, North Indian, Goan, Thai, Korean, Lebanese, Continental, Desserts"
https://www.zomato.com/pune/hapaa-asian-stir-1-kalyani-nagar/info,Hapaa - Asian Stir/,N/A,4.6,"₹2,000 for two","Asian, Japanese, Chinese, Sushi, Desserts, Beverages"
https://www.zomato.com/pune/azzurro-pimple-nilakh/info,Azzurro/,N/A,4.2,"₹1,200 for two","Fast Food, Chinese, North Indian, Biryani, Continental, Asian, Desserts, Beverages"
https://www.zomato.com/pune/hoomans-all-day-bar-balewadi/info,Hoomans- All Day Bar/,N/A,4.5,"₹1,200 for two","Oriental, Chinese, Continental, Pasta, Seafood, North Indian, Desserts, Beverages"
https://www.zomato.com/pune/shreeji-pure-veg-katraj/info,Shreeji Pure Veg/,N/A,4.1,₹500 for two,"North Indian, Street Food, Chinese, Beverages, Desserts, Shake, Sichuan"
https://www.zomato.com/pune/unicorn-house-kalyani-nagar/info,Unicorn House/,N/A,4.0,"₹1,800 for two","North Indian, Sichuan, Asian, Italian, Bar Food"
https://www.zomato.com/pune/barometer-kothrud/info,Barometer/,N/A,4.6,"₹2,500 for two","Continental, Asian, North Indian, Sichuan, Pizza"
https://www.zomato.com/pune/the-white-house-aundh/info,The White House/,N/A,4.4,"₹1,500 for two","North Indian, Kebab, Mughlai, Thai, Italian, Continental, Desserts, Beverages"
https://www.zomato.com/pune/independence-brewing-company-kalyani-nagar/info,Independence Brewing Company/,N/A,4.9,"₹2,500 for two","Bar Food, Continental, Fast Food, Salad, Desserts, Beverages"
https://www.zomato.com/pune/the-camden-lane-koregaon-park/info,The Camden Lane/,N/A,4.1,"₹1,500 for two","Continental, Mexican"
https://www.zomato.com/pune/malaka-spice-koregaon-park/info,Malaka Spice/,N/A,4.6,"₹1,800 for two","Asian, Thai, Salad, Seafood, Sushi, Desserts"
https://www.zomato.com/pune/chulbul-dhaba-kharadi/info,Chulbul Dhaba/,N/A,4.0,"₹1,000 for two","North Indian, Chinese, Mughlai, Biryani, Bakery, Desserts, Beverages"
https://www.zomato.com/pune/santorini-by-hilton-garden-inn-hinjawadi/info,Santorini by Hilton Garden Inn/,N/A,4.1,"₹3,500 for two","Mediterranean, Continental, Salad, Pasta, Sandwich, Pizza, Desserts"
https://www.zomato.com/pune/bharat-bhavan-balewadi/info,Bharat Bhavan/,N/A,4.3,"₹1,900 for two","North Indian, Mughlai, Awadhi, Goan, Lucknowi, Kashmiri, Beverages, Desserts"
https://www.zomato.com/pune/tatva-the-vegetarian-kitchen-wakad/info,Tatva The Vegetarian Kitchen/,N/A,4.2,"₹1,000 for two","North Indian, Chinese, South Indian, Biryani, Street Food, Fast Food, Oriental, Beverages"
https://www.zomato.com/pune/e-square-the-fern-shivaji-nagar/info,E-Square The Fern/,N/A,4.1,₹950 for two,"North Indian, Fast Food, Desserts, Beverages"
https://www.zomato.com/pune/kiko-bar-grill-akurdi/info,Kiko - Bar & Grill/,N/A,New,"₹1,500 for two","Thai, Chinese, Fast Food, Seafood, Desserts, Beverages"
https://www.zomato.com/pune/hakuna-matata-shivaji-nagar/info,Hakuna Matata/,N/A,4.2,"₹1,900 for two","North Indian, Chinese, Fast Food, Sichuan, Street Food, Pizza, Seafood"
https://www.zomato.com/pune/poult-wakad/info,Poult/,N/A,3.9,"₹1,000 for two","North Indian, Burger, Wraps, Fast Food, Shake, Beverages"
https://www.zomato.com/pune/tim-hortons-1-balewadi/info,Tim Hortons/,N/A,4.1,₹700 for two,"Coffee, Cafe, Beverages, Desserts, Sandwich, Fast Food"
https://www.zomato.com/pune/little-italy-kondhwa/info,Little Italy/,N/A,4.1,"₹1,300 for two","Italian, Pizza, Pasta, Continental, Desserts, Healthy Food, Beverages"
https://www.zomato.com/pune/the-ruby-hilltop-sunnys-world-sus/info,The Ruby Hilltop - Sunny's World/,N/A,4.4,"₹1,600 for two","Bar Food, Chinese, North Indian, Asian, Italian, Mughlai, Beverages, Desserts"
https://www.zomato.com/pune/bailamos-alfresco-dance-baner/info,Bailamos Alfresco & Dance/,N/A,4.5,"₹2,000 for two","Italian, Bar Food, North Indian, Chinese, Japanese, Biryani, Fast Food, Desserts"
https://www.zomato.com/pune/hotel-shreyas-deccan-gymkhana/info,Hotel Shreyas/,N/A,4.2,₹800 for two,"Maharashtrian, North Indian, Sandwich, Street Food, Fast Food, Desserts, Beverages"
https://www.zomato.com/pune/steakhouse-bar-grill-kalyani-nagar/info,Steakhouse Bar & Grill/,N/A,4.9,"₹1,200 for two","Steak, Continental, Fast Food, Beverages"
https://www.zomato.com/pune/bird-valley-hinjawadi/info,Bird Valley/,N/A,4.3,"₹1,800 for two","North Indian, Chinese, Continental, Mughlai, Kebab, Biryani, Desserts, Beverages"
https://www.zomato.com/pune/farmaaish-1-viman-nagar/info,Farmaaish/,N/A,4.2,"₹1,300 for two","Continental, Bar Food, North Indian, Mughlai, Asian, Chinese, Desserts, Beverages"
https://www.zomato.com/pune/dossai-flavours-of-south-baner/info,Dossai Flavours Of South/,N/A,4.0,₹300 for two,"South Indian, Beverages"
https://www.zomato.com/pune/nawab-asia-1-baner/info,Nawab Asia/,N/A,4.4,"₹1,600 for two","North Indian, Chinese, Mughlai, Biryani, Seafood, Desserts, Beverages"
https://www.zomato.com/pune/deli-belly-1-nigdi/info,Deli Belly/,N/A,4.2,₹400 for two,"North Indian, Biryani, Chinese, Fast Food, Street Food, Desserts, Beverages"
https://www.zomato.com/pune/chafa-cafe-and-studio-koregaon-park/info,Chafa Cafe And Studio/,N/A,4.3,"₹1,200 for two","Healthy Food, Continental, Italian, Fast Food, Sandwich, Desserts, Beverages"
https://www.zomato.com/pune/the-rustle-nest-baner/info,The Rustle Nest/,N/A,4.4,₹950 for two,"Continental, North Indian, European, Biryani, Pasta, Sandwich, Desserts, Beverages"
https://www.zomato.com/pune/pizzaexpress-balewadi/info,PizzaExpress/,N/A,4.2,"₹1,400 for two","Pizza, Italian, Salad, Bakery, Beverages, Coffee, Pasta, Cafe"
https://www.zomato.com/pune/mad-house-grill-koregaon-park/info,Mad House Grill/,N/A,4.1,"₹1,600 for two","Continental, Steak, Salad, Fast Food, Seafood, Desserts, Beverages"
https://www.zomato.com/pune/pop-tates-viman-nagar/info,Pop Tate's/,N/A,4.6,"₹1,400 for two","North Indian, Chinese, Italian, Biryani, Pizza, Pasta, Fast Food, Beverages"
https://www.zomato.com/pune/si-nonnas-the-original-sourdough-pizza-wakad/info,Si Nonna’s - The Original Sourdough Pizza/,N/A,4.5,"₹1,300 for two","Cafe, Italian, Pizza, Desserts"
https://www.zomato.com/pune/exotica-yerawada/info,Exotica/,N/A,4.4,"₹2,000 for two","North Indian, Chinese, Kebab, Mughlai, Biryani, Pasta, Oriental, Desserts"
https://www.zomato.com/pune/mocha-1-koregaon-park/info,Mocha/,N/A,4.2,"₹1,200 for two","Cafe, Continental, European, Salad, Asian, Desserts"
https://www.zomato.com/pune/babas-1-baner/info,Baba's/,N/A,New,"₹1,000 for two","North Indian, Chinese, Kebab, Biryani, Beverages"
https://www.zomato.com/pune/ya-basa-kitchen-bar-kharadi/info,Ya Basa- Kitchen & Bar/,N/A,4.3,"₹1,200 for two","North Indian, Continental, Seafood, Oriental, Biryani, Kebab, Beverages"
https://www.zomato.com/pune/cafe-warm-gloves-bibvewadi/info,Cafe Warm Gloves/,N/A,4.0,₹600 for two,"Cafe, Coffee, Sandwich, Pizza, Pasta, Fast Food, Shake, Tea"
https://www.zomato.com/pune/global-punjab-wakad/info,Global Punjab/,N/A,4.0,"₹1,100 for two","North Indian, Mughlai, Kebab, Seafood, Biryani, Chinese, Desserts, Beverages"
https://www.zomato.com/pune/pimlico-koregaon-park/info,Pimlico/,N/A,4.1,"₹1,200 for two","Cafe, Italian, Beverages, Pizza, Sushi, Continental, Salad, Fast Food"
https://www.zomato.com/pune/tim-luck-luck-east-street/info,Tim Luck Luck/,N/A,4.4,"₹1,200 for two","Asian, North Indian, Chinese, Biryani, Desserts, Beverages"
https://www.zomato.com/pune/the-7a-restaurant-bar-kharadi/info,The 7A Restaurant & Bar/,N/A,4.4,"₹2,500 for two","North Indian, Continental, Chinese, Italian, Finger Food, Bar Food, Beverages, Pizza"
https://www.zomato.com/pune/crazanto-viman-nagar/info,Crazanto/,N/A,4.2,"₹1,000 for two","North Indian, Continental, Italian, Desserts"
https://www.zomato.com/pune/q-bar-cafe-mundhwa/info,Q Bar & Cafe/,N/A,4.5,"₹1,600 for two","North Indian, Italian, Pizza, Japanese, Continental, Desserts, Beverages"
https://www.zomato.com/pune/yks-sizzlers-multi-cuisine-erandwane/info,YKS Sizzlers Multi Cuisine/,N/A,4.4,"₹1,000 for two","Maharashtrian, North Indian, Biryani, Seafood, Mughlai, Kebab"
https://www.zomato.com/pune/the-eatery-four-points-by-sheraton-1-viman-nagar/info,The Eatery - Four Points by Sheraton/,N/A,4.1,"₹3,000 for two","North Indian, Asian, Italian"
https://www.zomato.com/pune/hippie-@-heart-deccan-gymkhana/info,Hippie @ Heart/,N/A,4.4,"₹1,600 for two","Finger Food, Italian, Continental, Fast Food, BBQ, Desserts, Beverages"
https://www.zomato.com/pune/german-bakery-lonavala/info,German Bakery/,N/A,3.8,"₹1,300 for two","Italian, Sandwich, Pizza, Continental, Coffee, Beverages"
https://www.zomato.com/pune/springrose-restaurant-and-banquets-wakad/info,Springrose Restaurant And Banquets/,N/A,4.5,"₹1,200 for two","South Indian, Continental, Oriental, North Indian"
https://www.zomato.com/pune/high-garden-1-senapati-bapat-road/info,High Garden/,N/A,4.4,"₹1,400 for two","North Indian, Chinese, Italian, Biryani, Desserts, Bar Food, Finger Food, Kebab"
https://www.zomato.com/pune/hotel-rajbhog-pure-veg-wanowrie/info,Hotel Rajbhog Pure Veg/,N/A,3.9,"₹1,200 for two","North Indian, South Indian, Biryani, Chinese, Fast Food, Juices, Desserts, Beverages"
https://www.zomato.com/pune/punjab-grill-viman-nagar/info,Punjab Grill/,N/A,4.2,"₹2,500 for two","North Indian, Kebab, Biryani, Mughlai"
https://www.zomato.com/pune/classico-kitchen-bar-erandwane/info,Classico Kitchen & Bar/,N/A,4.7,"₹1,800 for two","Fast Food, Chinese, Salad, Continental, Italian, Pasta, Pizza, North Indian"
https://www.zomato.com/pune/uncles-chinese-viman-nagar/info,Uncle's Chinese/,N/A,4.3,"₹1,200 for two","Chinese, Oriental, Seafood, Beverages"
https://www.zomato.com/pune/soy-affair-baner/info,Soy Affair/,N/A,4.5,"₹1,000 for two","Asian, Thai, Chinese, Seafood"
https://www.zomato.com/pune/taco-tequila-co-kalyani-nagar/info,Taco & Tequila Co/,N/A,4.5,"₹1,000 for two",Mexican
https://www.zomato.com/pune/the-terrace-bar-hyatt-pune-kalyani-nagar/info,The Terrace Bar - Hyatt Pune/,N/A,4.4,"₹2,500 for two","Beverages, Bar Food, Continental, Cuisine Varies, Fast Food, Spanish"
https://www.zomato.com/pune/darshan-baner/info,Darshan/,N/A,4.5,₹950 for two,"Continental, North Indian, Chinese, Mexican, Fast Food, Desserts, Juices, Beverages"
https://www.zomato.com/pune/fish-curry-rice-kothrud/info,Fish Curry Rice/,N/A,4.4,"₹1,400 for two","Seafood, Maharashtrian, North Indian"
https://www.zomato.com/pune/le-stone-ravet/info,Le Stone/,N/A,4.3,"₹1,800 for two","North Indian, Kebab, Biryani, Asian, Continental, Italian, Mexican, Desserts"
https://www.zomato.com/pune/café-88-hyatt-pune-kalyani-nagar/info,Café 88 - Hyatt Pune/,N/A,3.9,"₹3,500 for two","Continental, North Indian, Italian, Healthy Food, Fast Food, Desserts, Beverages"
https://www.zomato.com/pune/backstage-nibm-road/info,Backstage/,N/A,4.1,"₹1,200 for two","Continental, North Indian, Mughlai, Seafood, Biryani, Chinese, Fast Food, Desserts"
https://www.zomato.com/pune/coriander-kitchen-conrad-pune-bund-garden/info,Coriander Kitchen - Conrad Pune/,N/A,4.5,"₹5,000 for two","North Indian, Asian, Mediterranean, Shake"
https://www.zomato.com/pune/anglo-indian-lonavala/info,Anglo Indian/,N/A,4.4,"₹1,400 for two","BBQ, Street Food, Fast Food, Salad, Burger, Pizza, Desserts, Beverages"
https://www.zomato.com/pune/the-flour-works-kalyani-nagar/info,The Flour Works/,N/A,4.2,"₹1,800 for two","European, Italian, Healthy Food, Salad, Sandwich, Pizza, Desserts, Beverages"
https://www.zomato.com/pune/copper-chimney-viman-nagar/info,Copper Chimney/,N/A,4.4,"₹1,600 for two","North Indian, Kebab, Biryani, Mughlai, Desserts, Beverages"
https://www.zomato.com/pune/ora-skybar-kitchen-wakad/info,Ora Skybar & Kitchen/,N/A,New,"₹1,800 for two","North Indian, BBQ, Chinese, Continental, Asian, Pizza"
https://www.zomato.com/pune/swig-1-baner/info,Swig/,N/A,4.3,"₹1,800 for two","Continental, Asian, Italian, Japanese, Pizza, Fast Food, Sushi, Beverages"
https://www.zomato.com/pune/good-news-dhaba-yerawada/info,Good News Dhaba/,N/A,4.3,"₹1,600 for two","North Indian, Mughlai, Seafood, Biryani, Desserts, Beverages"
https://www.zomato.com/pune/copa-villa-pimple-nilakh/info,Copa Villa/,N/A,4.4,"₹1,400 for two","North Indian, Asian, Continental, Salad, Seafood, Pasta, Pizza, Oriental"
https://www.zomato.com/pune/highland-kalyani-nagar/info,Highland/,N/A,New,"₹2,300 for two","Bar Food, North Indian, Asian, Chinese, Pizza, Pasta, Kebab"
https://www.zomato.com/pune/the-lcr-gymkhana-law-college-road/info,The LCR Gymkhana/,N/A,4.4,"₹1,100 for two","North Indian, Chinese, Continental, Oriental, Biryani, Street Food, Desserts, Beverages"
https://www.zomato.com/pune/wow-momo-kothrud/info,WOW! Momo/,N/A,3.8,₹400 for two,"Momos, Fast Food, Chinese, Tibetan, Sichuan, Beverages, Desserts"
