links,names,address,ratings,price for two,cuisine
https://www.zomato.com/pune/fatcook-baner/info,Fatcook/,N/A,4.3,₹700 for two,"Italian, Mexican, Oriental, Pasta, North Indian, Kebab, Desserts, Beverages"
https://www.zomato.com/pune/fat-pigeon-bar-hop-kalyani-nagar/info,Fat Pigeon - Bar Hop/,N/A,4.3,"₹1,500 for two","Bar Food, Continental, Italian, Asian, Mediterranean, South Indian, Coffee, Modern Indian"
https://www.zomato.com/pune/mikachi-club-bar-kitchen-kharadi/info,Mikachi Club Bar & Kitchen/,N/A,4.1,"₹2,000 for two","North Indian, Biryani, Chinese, Continental, Fast Food, Seafood, Mughlai, Pizza"
https://www.zomato.com/pune/the-beans-talk-cafe-viman-nagar/info,The Beans Talk Cafe/,N/A,4.3,₹950 for two,"Cafe, Coffee, Italian, Mexican, American, Pizza, Desserts, Beverages"
https://www.zomato.com/pune/punes-royal-pimple-nilakh/info,Pune's Royal/,N/A,4.6,"₹1,300 for two","North Indian, Chinese, Mughlai, Oriental, Continental, Seafood, Japanese, Desserts"
https://www.zomato.com/pune/the-verandah-erandwane/info,The Verandah/,N/A,3.6,"₹1,000 for two","Maharashtrian, Fast Food, South Indian, Desserts, Beverages, Sandwich, North Indian, Street Food"
https://www.zomato.com/pune/gung-the-palace-mahalunge/info,Gung The Palace/,N/A,New,"₹2,000 for two",Korean
https://www.zomato.com/pune/mystic-flavours-warje/info,Mystic Flavours/,N/A,4.2,"₹1,000 for two","Continental, Modern Indian, Asian, Oriental"
https://www.zomato.com/pune/indian-thali-house-hinjawadi/info,Indian Thali House/,N/A,4.0,₹500 for two,"North Indian, Chinese, Beverages, Sichuan"
https://www.zomato.com/pune/trp-the-rooftop-project-mg-road/info,TRP - The Rooftop Project/,N/A,4.3,"₹1,400 for two","North Indian, Asian, Italian, Chinese, Seafood, Biryani, Salad, Desserts"
https://www.zomato.com/pune/chilis-american-grill-bar-viman-nagar/info,Chili's American Grill & Bar/,N/A,4.4,"₹1,700 for two","American, Mexican, Tex-Mex, Salad, Desserts"
https://www.zomato.com/pune/1bhk-superbar-baner/info,1BHK Superbar/,N/A,4.4,"₹2,500 for two","North Indian, Asian, Italian, European, Continental, Mediterranean, American, Seafood"
https://www.zomato.com/pune/sukanta-deccan-gymkhana/info,Sukanta/,N/A,4.2,₹850 for two,"North Indian, Gujarati, Maharashtrian, Street Food, Desserts, Beverages"
https://www.zomato.com/pune/melange-kitchen-kharadi/info,Melange Kitchen/,N/A,New,₹800 for two,"Chinese, Continental, Italian, Mexican, Arabian, Fast Food, Desserts, Beverages"
https://www.zomato.com/pune/c-dock-hinjawadi/info,C - Dock/,N/A,4.1,"₹1,500 for two",Bar Food
https://www.zomato.com/pune/hotel-silver-seven-akurdi/info,Hotel Silver Seven/,N/A,4.1,₹850 for two,"Chinese, Seafood, Kebab, Asian, North Indian, Biryani, Desserts, Beverages"
https://www.zomato.com/pune/rhythm-rooftop-kitchen-bar-pimple-saudagar/info,Rhythm Rooftop Kitchen & Bar/,N/A,4.3,"₹1,400 for two","North Indian, Continental, Oriental, Chinese, Fast Food, Biryani"
https://www.zomato.com/pune/flechazo-wakad/info,Flechazo/,N/A,4.3,"₹1,800 for two","North Indian, Mediterranean, Fast Food, Italian, Desserts, Beverages"
https://www.zomato.com/pune/the-mafia-sky-lounge-chandan-nagar/info,The Mafia Sky Lounge/,N/A,New,"₹1,800 for two","Continental, North Indian, Oriental, Chinese, Seafood, Kebab, Desserts"
https://www.zomato.com/pune/amani-pimpri/info,Amani/,N/A,4.4,"₹1,500 for two",Continental
https://www.zomato.com/pune/danonna-pizzeria-deccan-gymkhana/info,Da'nonna Pizzeria/,N/A,4.3,₹450 for two,"Pizza, Italian, Fast Food, Beverages"
https://www.zomato.com/pune/singh-saab-the-paratha-house-balewadi/info,Singh Saab The Paratha House/,N/A,3.8,₹500 for two,"North Indian, Chinese, Street Food, Beverages"
https://www.zomato.com/pune/cloud-99-hinjawadi/info,Cloud 99/,N/A,4.5,"₹1,200 for two","North Indian, Mughlai, Seafood, Italian, Japanese, Chinese, Salad, Desserts"
https://www.zomato.com/pune/teritree-hadapsar/info,Teritree/,N/A,4.4,"₹1,900 for two","North Indian, Chinese, Continental, Italian, Mughlai, Desserts, Beverages"
https://www.zomato.com/pune/wow-china-1-aundh/info,WOW! China/,N/A,4.0,₹600 for two,"Chinese, Oriental, Asian, Sichuan, Seafood, Momos"
https://www.zomato.com/pune/burger-since-1989-east-street/info,Burger - Since 1989/,N/A,4.2,₹250 for two,"Burger, Fast Food"
https://www.zomato.com/pune/spice-kitchen-jw-marriott-pune-senapati-bapat-road/info,Spice Kitchen - JW Marriott Pune/,N/A,4.5,"₹3,800 for two","Italian, Asian, North Indian, South Indian, European"
https://www.zomato.com/pune/cafe-paashh-kalyani-nagar/info,Cafe Paashh/,N/A,4.8,"₹1,800 for two","Cafe, Beverages"
https://www.zomato.com/pune/flamingo-globally-inspired-food-kothrud/info,Flamingo Globally Inspired Food/,N/A,4.1,"₹1,100 for two","Mexican, Mediterranean, Asian"
https://www.zomato.com/pune/gilt-club-kharadi/info,Gilt Club/,N/A,3.9,"₹1,500 for two","North Indian, Continental, Biryani, Mughlai, Bar Food, Chinese, Kebab, Fast Food"
https://www.zomato.com/pune/elrow-kalyani-nagar/info,Elrow/,N/A,4.2,"₹1,900 for two","Continental, Chinese, North Indian, Bar Food"
https://www.zomato.com/pune/aromas-cafe-bistro-baner/info,Aromas Cafe & Bistro/,N/A,4.5,"₹1,000 for two","Cafe, Coffee, Tea, Shake, Lebanese, Italian, Mexican, Desserts"
https://www.zomato.com/pune/top-87-the-other-place-ravet/info,Top 87 - The Other Place/,N/A,4.4,"₹1,200 for two","North Indian, Chinese, Oriental, Kebab, Biryani"
https://www.zomato.com/pune/oliva-veg-karve-nagar/info,Oliva Veg/,N/A,4.4,"₹1,300 for two","North Indian, Italian, Chinese"
https://www.zomato.com/pune/evviva-sky-lounge-crowne-plaza-pune-city-centre-bund-garden/info,Evviva Sky Lounge - Crowne Plaza Pune City Centre/,N/A,4.3,"₹3,000 for two","Asian, Mughlai, Continental"
https://www.zomato.com/pune/pots-plates-viman-nagar/info,Pots & Plates/,N/A,3.8,"₹1,000 for two","North Indian, Pizza"
https://www.zomato.com/pune/di-mora-dhole-patil-road/info,Di Mora/,N/A,4.2,"₹3,000 for two","North Indian, Chinese, Italian, Sushi, Desserts"
https://www.zomato.com/pune/the-b5-rooftop-lounge-bar-expressway/info,The B5 Rooftop Lounge & Bar/,N/A,4.1,"₹1,500 for two","Continental, North Indian, Mexican, Italian, Chinese"
https://www.zomato.com/pune/flock-balewadi/info,Flock/,N/A,4.1,"₹2,000 for two","Asian, Bar Food, Continental, North Indian, Beverages"
https://www.zomato.com/pune/cobbler-crew-kalyani-nagar/info,Cobbler & Crew/,N/A,4.8,"₹2,000 for two","Modern Indian, Continental, Asian"
https://www.zomato.com/pune/fyole-cafe-wakad/info,Fyole Cafe/,N/A,3.9,₹600 for two,"Pizza, Desserts, Bakery, Sandwich, Salad"
https://www.zomato.com/pune/lapicio-balewadi/info,L'Apicio/,N/A,4.5,"₹1,800 for two","European, Mediterranean, Continental, Desserts"
https://www.zomato.com/pune/aasmana-the-ritz-carlton-yerawada/info,Aasmana: The Ritz-Carlton/,N/A,4.5,"₹3,500 for two","North Indian, Kebab, Biryani, Mughlai, Seafood"
https://www.zomato.com/pune/kks-kitchen-multicuisine-restaurant-wagholi/info,KKS' Kitchen Multicuisine Restaurant/,N/A,4.0,₹700 for two,"Chinese, Mughlai, Seafood, Maharashtrian, Beverages"
https://www.zomato.com/pune/green-signal-deccan-gymkhana/info,Green Signal/,N/A,3.8,"₹1,200 for two","Chinese, North Indian, Continental, South Indian, Pizza, Desserts, Beverages"
https://www.zomato.com/pune/baan-tao-hyatt-pune-kalyani-nagar/info,Baan Tao - Hyatt Pune/,N/A,4.3,"₹3,000 for two","Chinese, Thai, Asian, Salad, Desserts"
https://www.zomato.com/pune/ventana-viman-nagar/info,Ventana/,N/A,4.5,"₹1,200 for two","North Indian, European, Continental, Asian, Fast Food, Cafe, Coffee, Beverages"
https://www.zomato.com/pune/bai-mu-dan-koregaon-park/info,Bai Mu Dan/,N/A,3.9,₹950 for two,"Cafe, Coffee, Tea, Healthy Food, Beverages"
https://www.zomato.com/pune/soul-neighbour-food-bar-viman-nagar/info,SOUL - Neighbour Food Bar/,N/A,4.5,"₹1,000 for two","Chinese, Thai, Asian, Sichuan"
https://www.zomato.com/pune/tqc-the-quarter-company-viman-nagar/info,TQC - The Quarter Company/,N/A,4.2,"₹1,200 for two","North Indian, Rolls, European, Italian, Pizza, Salad, Beverages"
https://www.zomato.com/pune/déjà-vu-bistro-hinjawadi/info,Déjà Vu Bistro/,N/A,4.0,"₹1,200 for two","Continental, North Indian, Biryani, Pizza, Pasta, Fast Food, Desserts"
https://www.zomato.com/pune/rohi-gourmet-bistro-hinjawadi/info,Rohi Gourmet Bistro/,N/A,4.5,"₹1,300 for two","Continental, Oriental, Seafood, Desserts"
https://www.zomato.com/pune/incognito-restaurant-bar-cafe-balewadi/info,Incognito - Restaurant Bar & Cafe/,N/A,4.4,"₹2,500 for two","Continental, Asian, Italian, Thai, North Indian, Biryani, Desserts, Beverages"
https://www.zomato.com/pune/barbeque-nation-kalyani-nagar/info,Barbeque Nation/,N/A,4.5,"₹2,300 for two","North Indian, BBQ, Biryani, Kebab, Continental, Chinese, Beverages, Desserts"
https://www.zomato.com/pune/twelve-21-ravet/info,Twelve 21/,N/A,4.3,"₹1,400 for two","North Indian, Fast Food, Italian, Chinese, Malwani, Desserts, Beverages"
https://www.zomato.com/pune/ram-sadan-pure-veg-restaurant-deccan-gymkhana/info,Ram Sadan Pure Veg Restaurant/,N/A,3.0,"₹1,000 for two",North Indian
https://www.zomato.com/pune/mountain-goat-koregaon-park/info,Mountain Goat/,N/A,4.2,"₹1,000 for two","Nepalese, Tibetan, Asian, Thai"
https://www.zomato.com/pune/the-pluvian-cafe-all-day-dining-kothrud/info,The Pluvian Cafe: All Day Dining/,N/A,New,"₹1,000 for two","Continental, Desserts, Coffee"
https://www.zomato.com/pune/dilli-darbar-kharadi/info,Dilli Darbar/,N/A,3.8,"₹1,000 for two","North Indian, Chinese"
https://www.zomato.com/pune/moscow-your-everyday-bar-baner/info,Moscow - Your Everyday Bar/,N/A,3.7,"₹1,500 for two","Salad, Bar Food, Continental, Italian, Pizza, Chinese, Modern Indian, Desserts"
https://www.zomato.com/pune/the-bnr-gymkhana-baner/info,The BNR Gymkhana/,N/A,4.5,"₹1,500 for two","Continental, Italian, Chinese, Salad, Fast Food, Pancake, Desserts, Beverages"
https://www.zomato.com/pune/circle-of-crust-salunkhe-vihar-road/info,Circle Of Crust/,N/A,4.2,₹400 for two,"Pizza, Fast Food"
https://www.zomato.com/pune/saaki-resto-bar-wakad/info,Saaki Resto Bar/,N/A,4.1,"₹1,600 for two","Maharashtrian, Bar Food, North Indian, Biryani, Chinese, Seafood, Kebab, Beverages"
https://www.zomato.com/pune/yeti-and-the-monk-khadki/info,Yeti And The Monk/,N/A,4.7,₹500 for two,"Tibetan, Vietnamese"
https://www.zomato.com/pune/bombon-1-koregaon-park/info,Bombon/,N/A,New,"₹1,200 for two","Cafe, Coffee"
https://www.zomato.com/pune/rangla-punjab-pimple-saudagar/info,Rangla Punjab/,N/A,4.2,"₹1,400 for two","North Indian, Bar Food, Chinese, Kebab, Mughlai, Street Food, Beverages"
https://www.zomato.com/pune/hidden-place-the-hang-out-balewadi/info,Hidden Place - The Hang-out/,N/A,4.2,"₹1,200 for two","Fast Food, Pizza, Continental, Bar Food, Beverages"
https://www.zomato.com/pune/hyde-kitchen-bar-expressway/info,HYDE - Kitchen & Bar/,N/A,4.3,"₹1,800 for two","North Indian, Mughlai, Chinese, Pasta, Fast Food, Salad, Sichuan, Desserts"
https://www.zomato.com/pune/pasco-an-epitome-of-wine-dine-pimple-saudagar/info,Pasco - An Epitome Of Wine & Dine/,N/A,4.4,"₹1,700 for two","North Indian, Italian, Seafood, Chinese, Oriental, Kebab, Biryani, Desserts"
https://www.zomato.com/pune/shiv-sagar-viman-nagar/info,Shiv Sagar/,N/A,3.8,"₹1,100 for two","North Indian, South Indian, Chinese, Sandwich, Street Food, Pizza, Desserts, Beverages"
https://www.zomato.com/pune/quench-aundh/info,Quench/,N/A,4.2,₹950 for two,"Asian, Kebab, Finger Food, Continental, Thai, Desserts"
https://www.zomato.com/pune/cafe-blu-by-radisson-blu-hinjewadi-hinjawadi/info,Cafe Blu by Radisson Blu Hinjewadi/,N/A,New,"₹1,000 for two","North Indian, South Indian, Biryani, Goan, Maharashtrian, Pizza, Desserts"
https://www.zomato.com/pune/grandmamas-cafe-koregaon-park/info,Grandmama's Cafe/,N/A,3.6,"₹1,000 for two","Pasta, Pizza, Coffee, Cafe, Desserts, Beverages, Italian"
https://www.zomato.com/pune/pind-punjab-mg-road/info,Pind Punjab/,N/A,4.3,"₹1,300 for two","North Indian, Mughlai, Kebab, Biryani, Chinese, Desserts, Beverages"
https://www.zomato.com/pune/portico-sayaji-hotel-wakad/info,Portico - Sayaji Hotel/,N/A,4.5,"₹2,400 for two","North Indian, Asian, Fast Food, Salad, South Indian, Bar Food, Beverages"
https://www.zomato.com/pune/the-soundtrack-cafe-pimple-nilakh/info,The Soundtrack Cafe/,N/A,4.4,₹850 for two,"Cafe, Coffee, Beverages, Continental, Italian, Fast Food"
https://www.zomato.com/pune/barbeque-ville-wakad/info,Barbeque Ville/,N/A,4.3,"₹1,600 for two","North Indian, Desserts"
https://www.zomato.com/pune/burger-craft-aundh/info,Burger Craft/,N/A,4.7,₹850 for two,"Burger, Fast Food, Desserts, Beverages"
https://www.zomato.com/pune/baraza-bars-bites-yerawada/info,Baraza Bars & Bites/,N/A,4.4,"₹2,000 for two","Bar Food, Continental, Asian, North Indian, Kebab, Biryani, Desserts, Beverages"
https://www.zomato.com/pune/blue-tokai-coffee-roasters-shivaji-nagar/info,Blue Tokai Coffee Roasters/,N/A,4.0,₹600 for two,"Cafe, Coffee, Beverages"
https://www.zomato.com/pune/mambos-lakeside-cafe-bhugaon/info,Mambos Lakeside Cafe/,N/A,4.0,"₹1,200 for two","North Indian, Chinese, Biryani, Konkan, Fast Food, Desserts"
https://www.zomato.com/pune/boteco-tapas-bar-grill-koregaon-park/info,Boteco - Tapas Bar & Grill/,N/A,4.8,"₹3,000 for two","Brazilian, Bar Food, Seafood, Burger"
https://www.zomato.com/pune/oven-fresh-lonavala/info,Oven Fresh/,N/A,3.5,"₹1,000 for two","South Indian, North Indian, Italian, Asian, Gujarati, European, Pasta, Desserts"
https://www.zomato.com/pune/urbo-baner/info,Urbo/,N/A,4.3,"₹2,000 for two","North Indian, Mughlai, Asian, Pizza, Italian, Chinese, Biryani, Desserts"
https://www.zomato.com/pune/koji-conrad-pune-bund-garden/info,Koji - Conrad Pune/,N/A,4.7,"₹5,000 for two","Chinese, Japanese, Thai, Asian, Sichuan"
https://www.zomato.com/pune/laa-unico-swargate/info,Laa Unico/,N/A,4.4,"₹1,800 for two","Italian, Mexican, Continental, North Indian, Chinese, Pizza, Salad, Desserts"
https://www.zomato.com/pune/dehaati-deccan-gymkhana/info,Dehaati/,N/A,3.3,"₹1,200 for two",Maharashtrian
https://www.zomato.com/pune/the-1st-brewhouse-the-corinthians-nibm-road/info,The 1st Brewhouse - The Corinthians/,N/A,4.3,"₹2,500 for two","Finger Food, North Indian, Fast Food, Beverages"
https://www.zomato.com/pune/faro-the-sky-bar-pimpri/info,Faro The Sky Bar/,N/A,4.3,₹450 for two,"Mexican, Salad"
https://www.zomato.com/pune/café-brewing-italiana-veg-italian-cafe-jm-road/info,Café Brewing Italiana – Veg. Italian Cafe/,N/A,4.2,"₹1,000 for two","Cafe, Coffee, Pizza, Pasta, Italian, Desserts, Shake, Beverages"
https://www.zomato.com/pune/masakha-seafood-resto-bar-narhe/info,Masakha - Seafood Resto & Bar/,N/A,4.3,"₹1,700 for two","North Indian, Seafood, Chinese, Asian, Mughlai, Sichuan"
https://www.zomato.com/pune/desi-eats-wakad/info,Desi Eats/,N/A,3.9,₹400 for two,"North Indian, Street Food"
https://www.zomato.com/pune/crustini-pizzeria-and-cafe-wakad/info,Crustini - Pizzeria And Cafe/,N/A,4.0,₹600 for two,"Pizza, Pasta, Salad, Sandwich, Beverages"
https://www.zomato.com/pune/game-on-sports-kitchen-bar-chinchwad/info,Game On Sports Kitchen & Bar/,N/A,3.9,"₹1,400 for two","Continental, North Indian, Chinese, Pizza"
https://www.zomato.com/pune/la-castle-narhe/info,La Castle/,N/A,4.2,"₹1,000 for two",North Indian
https://www.zomato.com/pune/azul-brews-bites-viman-nagar/info,Azul - Brews & Bites/,N/A,4.6,"₹1,000 for two","Cafe, Beverages, Tea, Shake, Sandwich, Italian, Burger, Pizza"
https://www.zomato.com/pune/kerala-cafe-1-kalyani-nagar/info,Kerala Cafe/,N/A,4.2,"₹1,500 for two","Kerala, Seafood, Biryani, Beverages"
https://www.zomato.com/pune/loco-otro-aundh/info,Loco Otro/,N/A,4.5,"₹1,500 for two","Bar Food, Continental, Italian, Mexican, Salad, Seafood, Desserts, Beverages"
https://www.zomato.com/pune/kiro-kitchen-and-bar-hinjawadi/info,Kiro Kitchen And Bar/,N/A,4.1,"₹1,200 for two","Italian, Seafood, Asian, North Indian, Sushi, Bar Food, Desserts"
https://www.zomato.com/pune/mr-and-mrs-idly-bibvewadi/info,Mr And Mrs Idly/,N/A,4.0,₹350 for two,"South Indian, Chinese, Beverages"
https://www.zomato.com/pune/lola-cafe-and-bar-lonavala/info,Lola Cafe and Bar/,N/A,4.1,"₹1,200 for two","Chinese, Pizza, Fast Food, North Indian, Pasta, Italian, Bakery"
https://www.zomato.com/pune/the-soul-plate-shivaji-nagar/info,The Soul Plate/,N/A,3.9,"₹1,000 for two","Cafe, Coffee, North Indian, Asian, Pizza, Pasta, Pancake, Beverages"
https://www.zomato.com/pune/poetry-by-love-and-cheesecake-balewadi/info,Poetry by Love and Cheesecake/,N/A,4.3,"₹1,800 for two","Desserts, Cafe, Bakery, Continental, Beverages, Pasta, Finger Food, Coffee"
https://www.zomato.com/pune/air-o-sinhgad-road/info,Air O/,N/A,4.3,"₹1,600 for two","North Indian, Kebab, Seafood, Continental, Pizza, Pasta, Oriental, Beverages"
https://www.zomato.com/pune/mosaic-crowne-plaza-pune-city-centre-bund-garden/info,Mosaic - Crowne Plaza Pune City Centre/,N/A,4.0,"₹3,000 for two","North Indian, Fast Food, American, Beverages, Desserts, Asian"
https://www.zomato.com/pune/heads-up-rooftop-1-sinhgad-road/info,Heads Up Rooftop/,N/A,4.1,"₹2,000 for two","North Indian, Continental, Italian, Kebab, Fast Food, Pizza, Desserts"
https://www.zomato.com/pune/empire-garden-restaurant-bar-wakad/info,Empire Garden Restaurant & Bar/,N/A,4.3,"₹1,500 for two","North Indian, Chinese, Biryani, Seafood, Italian, Oriental, Desserts, Beverages"
https://www.zomato.com/pune/durvankur-sadashiv-peth/info,Durvankur/,N/A,4.1,₹750 for two,Maharashtrian
https://www.zomato.com/pune/wok-toss-shivaji-nagar/info,Wok Toss/,N/A,4.4,₹700 for two,"Chinese, Thai, Sushi, Desserts"
https://www.zomato.com/pune/rks-family-restro-bar-narhe/info,RK'S Family Restro & Bar/,N/A,4.4,"₹1,200 for two","North Indian, Chinese, Kebab, Mughlai"
https://www.zomato.com/pune/bob-and-brews-baner/info,BOB And Brews/,N/A,4.1,"₹1,000 for two","Finger Food, North Indian, Seafood, Chinese"
https://www.zomato.com/pune/oblique-kitchen-kothrud/info,Oblique Kitchen/,N/A,4.1,"₹1,700 for two","Continental, Asian"
https://www.zomato.com/pune/zen-cafe-koregaon-park/info,Zen Cafe/,N/A,4.4,₹950 for two,"Cafe, Sushi, Continental, Italian, Beverages"
https://www.zomato.com/pune/george-restaurant-camp-area/info,George Restaurant/,N/A,3.9,"₹1,400 for two","Biryani, North Indian, Chinese, Mughlai, Continental, Kebab, Desserts, Beverages"
https://www.zomato.com/pune/three-kitchens-restaurant-and-bar-the-ritz-carlton-yerawada/info,Three Kitchens Restaurant And Bar: The Ritz-Carlton/,N/A,4.9,"₹4,700 for two","North Indian, Biryani, Continental, Italian, Pizza, Fast Food, Desserts, Beverages"
https://www.zomato.com/pune/cafe-kathaa-fc-road/info,Cafe Kathaa/,N/A,4.1,₹850 for two,"Cafe, Continental, Desserts, Chinese, Salad, Italian, Fast Food, Beverages"
https://www.zomato.com/pune/communion-cafe-lohegaon/info,Communion Cafe/,N/A,4.1,"₹1,300 for two","Cafe, Coffee, Continental, Mexican, Salad, Desserts, Beverages"
https://www.zomato.com/pune/the-burger-terrain-2-viman-nagar/info,The Burger Terrain/,N/A,3.9,₹450 for two,"Burger, Wraps, Fast Food, Shake, Beverages"
https://www.zomato.com/pune/grey-soul-coffee-roasters-koregaon-park/info,Grey Soul Coffee Roasters/,N/A,4.1,₹950 for two,"Cafe, Desserts, Coffee, Beverages, Italian"
https://www.zomato.com/pune/flavours-of-andhra-kharadi/info,Flavours Of Andhra/,N/A,3.6,"₹1,000 for two","North Indian, Biryani, Andhra, Seafood, Mughlai, Desserts"
https://www.zomato.com/pune/ice-n-fire-sky-lounge-baner/info,Ice N Fire Sky Lounge/,N/A,4.3,"₹1,800 for two","Bar Food, Continental, North Indian, Pizza, Burger, Pasta, Chinese, Desserts"
https://www.zomato.com/pune/bangalore-tiffin-room-model-colony/info,Bangalore Tiffin Room/,N/A,3.9,₹250 for two,South Indian
https://www.zomato.com/pune/the-french-window-patisserie-koregaon-park/info,The French Window Patisserie/,N/A,4.6,₹700 for two,"Cafe, Desserts, French, Bakery, European, Shake"
https://www.zomato.com/pune/nh-37-dhaba-model-colony/info,NH 37 Dhaba/,N/A,4.0,"₹1,400 for two","Chinese, Asian, Bengali, North Indian, Biryani"
https://www.zomato.com/pune/the-boho-house-balewadi/info,The Boho House/,N/A,New,"₹1,400 for two","Continental, Italian, Chinese, Sushi, Sandwich, Burger, Desserts"
https://www.zomato.com/pune/sky-stories-baner/info,Sky Stories/,N/A,4.3,"₹1,800 for two","Italian, Continental, North Indian, Mughlai, Biryani, Oriental, Bar Food, Desserts"
